0,1,2,3,4,5,6,7,9,10,8,3_pct,4_pct,5_pct
เขื่อนสิริกิติ์,อุตรดิตถ์,9510.0,6660.0,7826.08,4976.08,79.73,31.93,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.82,0.52
เขื่อนศรีนครินทร์,กาญจนบุรี,17745.0,7480.0,13784.18,3519.18,25.6,9.96,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.78,0.2
เขื่อนวชิราลงกรณ,กาญจนบุรี,8860.0,5848.0,6671.42,3659.42,38.88,15.07,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.75,0.41
เขื่อนน้ำอูน,สกลนคร,520.0,475.0,390.06,345.06,7.42,3.24,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.75,0.66
เขื่อนบางพระ,ชลบุรี,117.0,104.94,87.3,75.24,0.16,0.33,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.75,0.64
เขื่อนรัชชประภา,สุราษฎร์ธานี,5638.84,4287.0,3940.98,2589.44,6.85,3.56,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.7,0.46
เขื่อนภูมิพล,ตาก,13462.0,9662.0,9230.21,5430.21,62.99,12.0,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.69,0.4
เขื่อนแม่งัดสมบูรณ์ชล,เชียงใหม่,265.0,253.0,179.54,167.35,4.25,3.62,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.68,0.63
เขื่อนประแสร์,ระยอง,295.0,275.0,198.06,178.06,2.16,0.04,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.67,0.6
เขื่อนแม่กวงอุดมธารา,เชียงใหม่,263.0,249.0,171.09,157.09,6.23,0.31,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.65,0.6
เขื่อนขุนด่านปราการชล,นครนายก,224.0,219.48,138.35,133.83,3.89,2.31,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.62,0.6
เขื่อนลำแชะ,นครราชสีมา,275.0,268.0,163.66,156.66,0.78,1.24,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.6,0.57
เขื่อนหนองปลาไหล,ระยอง,164.0,150.25,95.32,81.82,0.84,0.59,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.58,0.5
เขื่อนนฤบดินทรจินดา,ปราจีนบุรี,295.0,275.5,163.17,148.92,2.17,0.8,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.55,0.5
เขื่อนแก่งกระจาน,เพชรบุรี,710.0,645.0,391.53,326.53,2.73,2.59,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.55,0.46
เขื่อนสิรินธร,อุบลราชธานี,1966.47,1135.0,1082.3,250.92,0.61,2.04,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.55,0.13
เขื่อนแม่มอก,ลำปาง,110.0,94.1,56.58,40.68,1.15,0.19,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.51,0.37
เขื่อนกิ่วคอหมา,ลำปาง,170.0,163.8,87.1,80.9,5.14,3.38,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.51,0.48
เขื่อนจุฬาภรณ์,ชัยภูมิ,163.75,127.0,83.58,46.36,1.46,0.0,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.51,0.28
เขื่อนกิ่วลม,ลำปาง,106.22,102.67,52.73,49.18,5.76,6.19,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.5,0.46
เขื่อนแควน้อยบำรุงแดน,พิษณุโลก,939.0,896.0,430.83,387.83,14.16,1.3,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.46,0.41
เขื่อนลำปาว,กาฬสินธุ์,1980.0,1880.0,903.94,803.94,28.58,5.06,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.46,0.41
เขื่อนบางลาง,ยะลา,1454.36,1178.08,647.93,371.65,2.03,6.01,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.45,0.26
เขื่อนมูลบน,นครราชสีมา,141.0,134.0,59.01,52.01,0.1,0.52,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.42,0.37
เขื่อนน้ำพุง,สกลนคร,165.48,157.0,66.37,57.69,3.58,0.3,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.4,0.35
เขื่อนห้วยหลวง,อุดรธานี,135.57,128.98,50.32,43.73,4.15,0.47,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.37,0.32
เขื่อนปราณบุรี,ประจวบคีรีขันธ์,391.0,373.41,142.7,125.11,0.52,0.34,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.37,0.32
เขื่อนกระเสียว,สุพรรณบุรี,299.0,259.0,109.0,69.0,0.58,0.06,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.36,0.23
เขื่อนลำพระเพลิง,นครราชสีมา,155.0,153.6,49.4,48.0,0.28,0.48,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.32,0.31
เขื่อนป่าสักชลสิทธิ์,สระบุรี,960.0,957.0,285.46,282.46,10.84,1.3,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.3,0.29
เขื่อนอุบลรัตน์,ขอนแก่น,2431.32,1850.0,676.36,94.69,13.44,4.03,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.28,0.04
เขื่อนลำนางรอง,บุรีรัมย์,121.41,118.0,29.12,25.67,0.1,0.0,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.24,0.21
เขื่อนลำตะคอง,นครราชสีมา,314.49,291.79,71.0,48.3,0.87,0.09,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.23,0.15
เขื่อนคลองสียัด,ฉะเชิงเทรา,420.0,390.0,71.11,41.11,3.43,0.13,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.17,0.1
เขื่อนทับเสลา,อุทัยธานี,160.0,143.0,26.52,9.52,0.0,0.0,27/08/2025,แหล่งน้ำขนาดใหญ่,0.0,0.0,0.17,0.06
ห้วยกะเบา,มุกดาหาร,5.07,5.68,5.28,1.96,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.11,1.13,0.0
ห้วยแฮต,น่าน,5.0,5.48,4.94,2.87,2.23,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.1,1.11,0.0
ด่านชุมพล,ตราด,5.6,5.99,5.69,0.57,0.13,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.07,1.11,0.0
ห้วยศรีคุณ,มุกดาหาร,2.312,2.4,2.38,0.59,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.04,1.04,0.0
น้ำแหง,น่าน,13.0,13.48,10.61,4.0,3.88,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.04,1.05,0.0
ห้วยผักดอก,นครพนม,2.8,2.84,2.54,0.82,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.01,1.02,0.0
ทรายทอง,นครนายก,2.0,2.03,1.91,0.08,0.05,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.01,1.01,0.0
ห้วยนางออ,มุกดาหาร,3.3,3.33,2.88,0.82,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.01,1.01,0.0
แม่ทรายคำ,ลำปาง,1.248,1.26,1.12,0.54,0.12,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.01,1.01,0.0
แม่ต่ำ,ลำปาง,2.54,2.56,1.87,0.19,0.15,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.01,1.01,0.0
สันหนอง,เชียงใหม่,1.45,1.46,1.11,0.04,0.05,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.0,1.01,0.0
แม่ทรายคำ,ลำปาง,1.248,1.62,1.47,0.42,0.06,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.0,1.32,0.0
ห้วยแม่สัน,ลำปาง,3.525,3.53,3.49,1.08,0.06,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.0,1.0,0.0
แม่วะ,แพร่,5.9,5.91,4.96,1.65,0.37,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.0,1.0,0.0
น้ำพง,น่าน,1.31,1.49,1.12,0.86,0.72,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.0,1.19,0.0
แม่ค่อม,ลำปาง,1.356,1.36,1.2,0.34,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.0,1.0,0.0
แม่เฟือง,ลำปาง,1.132,1.13,0.95,0.57,0.07,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.0,1.0,0.0
คลองสวนหนัง,สุราษฎร์ธานี,1.29,1.29,1.27,0.04,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.0,1.0,0.0
วังปลาหมอ,ตราด,8.15,6.6,6.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,1.0,0.79,0.0
ห้วยตะแบง,ศรีสะเกษ,6.88,6.77,6.47,0.31,0.3,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.98,0.98,0.0
บ้านสันกำแพง,นครราชสีมา,6.4,6.26,5.5,0.22,0.14,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.98,0.97,0.0
แม่ออน,เชียงใหม่,4.53,4.36,3.56,0.07,0.1,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.96,0.96,0.0
ห้วยทา,ศรีสะเกษ,29.58,28.48,25.18,0.06,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.96,0.93,0.0
ห้วยซำ อ.โซ่พิสัย,บึงกาฬ,2.4,2.29,1.76,0.14,0.06,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.95,1.15,0.0
บ้านมะนาว,ตราด,2.35,2.24,2.17,0.02,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.95,1.35,0.0
ศาลทราย,จันทบุรี,10.0,9.43,8.43,0.74,0.66,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.94,0.94,0.0
ห้วยหวด อ.เต่างอย,สกลนคร,21.0,19.76,18.47,0.0,0.25,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.94,0.94,0.0
ห้วยน้ำฮิ,น่าน,6.0,5.64,5.24,0.15,0.16,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.94,0.94,0.0
ห้วยเดียก อ.เมือง,สกลนคร,4.0,3.74,3.5,0.26,0.28,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.94,0.93,0.0
ห้วยปรือ,นครนายก,8.86,8.21,8.09,0.08,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.93,0.93,0.0
ห้วยโดน,อุบลราชธานี,4.7,4.35,3.8,0.24,0.23,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.93,0.92,0.0
หนองสำโรง อ.เมือง,อุดรธานี,4.302,10.5,2.29,0.95,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.92,0.58,0.0
เขาระกำ,ตราด,47.69,43.85,41.54,0.29,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.92,0.89,0.0
คลองระโอก,ระยอง,19.65,17.97,17.48,0.17,0.08,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.91,0.9,0.0
กุดลิงง้อ อ.เมือง,อุดรธานี,6.44,5.88,5.65,0.03,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.91,0.9,0.0
คลองตรอน,อุตรดิตถ์,59.0,53.81,47.81,2.05,0.38,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.91,0.9,0.0
แม่ใจ,พะเยา,3.0,2.69,1.59,0.04,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.9,0.64,0.0
คลองหาดส้มแป้น,ระนอง,10.0,8.91,7.11,0.82,0.37,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.89,0.72,0.0
ห้วยหินกอง,อุบลราชธานี,8.0,7.1,5.4,0.28,0.22,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.89,0.86,0.0
ห้วยลึก,ตาก,5.8,5.15,5.05,0.02,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.89,0.89,0.0
คลองวังบอน,ปราจีนบุรี,7.56,6.71,6.43,0.16,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.88,0.87,0.0
ห้วยแคน,นครพนม,11.014,9.7,9.15,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.88,0.83,0.0
แม่คำปอง,แพร่,6.76,5.89,5.76,0.08,0.2,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.87,0.87,0.0
แม่ถาง,แพร่,30.62,26.44,23.94,0.06,0.14,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.86,0.85,0.0
ลำพันชาด อ.วังสามหมอ,กาฬสินธุ์,47.0,46.01,40.13,4.83,0.92,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.86,0.98,0.0
ห้วยโทง อ.วานรนิวาส,สกลนคร,7.6,6.46,6.42,0.11,0.06,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.85,0.85,0.0
ห้วยลึก,กระบี่,2.45,2.08,2.02,0.04,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.85,0.85,0.0
คลองกลาง,ปราจีนบุรี,3.1,2.63,2.53,0.05,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.85,0.84,0.0
ทับลาน,ปราจีนบุรี,2.725,2.31,1.81,0.05,0.05,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.85,0.81,0.0
น้ำพรม,ชัยภูมิ,3.434,2.83,2.75,1.17,0.66,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.85,0.82,0.0
ลำพันชาดน้อย อ.วังสามหมอ,อุดรธานี,1.9,1.61,1.47,0.23,0.22,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.85,0.83,0.0
ห้วยละมืด,อุบลราชธานี,6.7,5.67,5.57,0.21,0.15,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.85,1.12,0.0
คลองหยา,กระบี่,3.2,2.71,2.67,0.02,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.85,0.84,0.0
แม่ปืม,พะเยา,43.0,42.38,40.73,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.84,0.99,0.0
คลองไม้ปล้อง,ปราจีนบุรี,11.335,9.45,9.34,0.02,0.07,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.83,0.83,0.0
แม่ทก,ลำปาง,1.113,0.93,0.87,0.23,0.05,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.83,0.82,0.0
บุ่งหมากโมง,นครพนม,2.19,1.81,1.41,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.83,0.8,0.0
แม่เลียง,ลำปาง,6.9,5.69,4.89,0.49,0.44,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.83,0.8,0.0
ห้วยหินลาด,มุกดาหาร,1.7,1.1,0.7,0.03,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.82,0.41,0.0
แม่สอง,แพร่,65.8,53.65,41.05,1.71,1.2,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.82,0.77,0.0
หนองปะโค อ.กุมภวาปี,อุดรธานี,3.076,2.49,1.49,0.03,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.81,0.72,0.0
คลองโสน,ตราด,65.0,52.41,49.93,0.91,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.81,0.8,0.0
คลองสะพานหิน,ตราด,20.0,16.11,15.61,0.13,0.1,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.81,0.8,0.0
ห้วยสะกาด,นครราชสีมา,3.578,2.87,2.75,0.01,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.8,0.8,0.0
ห้วยช้าง,เชียงราย,6.3,5.06,4.76,0.17,0.24,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.8,0.79,0.0
ห้วยรังแร้ง อ.บ้านม่วง,สกลนคร,2.2,1.76,1.66,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.8,0.83,0.0
น้ำเลย,เลย,35.807,28.68,22.82,8.15,2.17,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.8,0.76,0.0
ดอกกราย,ระยอง,79.411,57.01,54.01,0.15,0.05,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.8,0.71,0.0
บ้านดงมะไฟ อ. บ้านม่วง,สกลนคร,1.0,0.8,0.7,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.8,0.77,0.0
คลองสีเสียด,ปราจีนบุรี,1.14,0.91,0.84,0.01,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.8,0.77,0.0
ห้วยน้ำคำ,ศรีสะเกษ,2.45,1.95,1.84,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.8,0.79,0.0
แม่เรียง,ลำปาง,1.12,0.89,0.55,0.39,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.8,0.71,0.0
ห้วยกระเฌอ อ.กุดบาก,กาฬสินธุ์,8.99,7.11,6.41,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.79,0.77,0.0
แม่ต๋ำน้อย,ลำปาง,1.09,0.79,0.72,0.0,0.05,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.79,0.7,0.0
แม่โก๋น,เชียงใหม่,5.53,4.36,4.04,0.05,0.07,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.79,0.78,0.0
ลำเชียงไกร ตอนบน,นครราชสีมา,8.4,6.62,5.67,0.21,0.27,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.79,0.76,0.0
ห้วยคำ อ.วานรนิวาส,สกลนคร,6.5,5.12,4.72,0.02,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.79,0.77,0.0
อ่างฯ คลองไพร,กำแพงเพชร,0.0,11.3,11.27,0.23,0.03,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.79,0.0,0.0
แม่ตูบ,ลำพูน,39.0,30.65,30.15,0.17,0.17,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.79,0.78,0.0
แม่ตีบ,ลำพูน,10.0,7.84,7.34,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.78,0.77,0.0
แม่จอกหลวง,เชียงใหม่,1.1,0.86,0.76,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.78,0.76,0.0
ห้วยยางพะไล,นครราชสีมา,13.3,10.39,9.84,0.0,0.08,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.78,0.77,0.0
แม่ยาว,ลำปาง,3.48,2.71,2.43,0.06,0.05,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.78,0.76,0.0
ห้วยซวง อ.วานรนิวาส,สกลนคร,6.0,4.67,4.27,0.05,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.78,0.76,0.0
ห้วยก้านเหลือง อ.ส่องดาว,สกลนคร,5.9,4.58,4.06,0.16,0.1,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.78,0.76,0.0
ห้วยคันแทใหญ่,มุกดาหาร,0.0,3.59,3.58,0.0,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.78,0.0,0.0
ห้วยมะนาว,เชียงใหม่,4.3,3.31,3.21,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.77,0.76,0.0
ห้วยทรายตอนบน 1 อ.เมือง,สกลนคร,2.1,1.62,1.34,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.77,0.73,0.0
ห้วยคำบากน้อย อ.สว่างแดนดิน,อุดรธานี,4.0,3.07,2.57,0.03,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.77,0.73,0.0
ห้วยทรายขมิ้น อ.เมือง,สกลนคร,2.4,2.42,2.18,0.0,0.11,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.76,0.96,0.0
ห้วยน้ำหมาน อ.เมือง,เลย,26.5,20.15,18.68,1.22,0.59,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.76,0.75,0.0
แม่ธิ,ลำปาง,1.59,1.21,1.1,0.04,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.76,0.74,0.0
ห้วยแม่ข้อน,เชียงใหม่,4.08,3.09,2.74,0.4,0.42,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.76,0.73,0.0
โป่งจ้อ,เชียงใหม่,2.6,2.08,2.03,0.02,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.75,0.8,0.0
แม่แหลงหลวง,เชียงใหม่,3.641,2.73,2.61,0.05,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.75,0.74,0.0
แม่กึ๊ด,ลำปาง,1.3,0.98,0.81,0.1,0.07,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.75,0.71,0.0
บ้านจรัส,สุรินทร์,15.0,11.24,10.74,0.15,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.75,0.74,0.0
ห้วยสามพาด อ.หนองแสง,อุดรธานี,15.0,13.81,12.91,0.8,0.06,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.75,0.91,0.0
หนองบัว,มหาสารคาม,3.58,2.67,2.18,0.01,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.75,0.71,0.0
น้ำซับคำโรงสี อ. บ้านม่วง,สกลนคร,2.0,1.49,0.99,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.75,0.66,0.0
แม่ปอน,ลำปาง,1.813,1.34,1.19,0.07,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.74,0.71,0.0
ห้วยตามาย,ศรีสะเกษ,37.29,27.42,26.77,0.08,0.32,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.74,0.73,0.0
อ่างฯ ห้วยแม่เฉย,อุตรดิตถ์,4.0,2.93,2.66,0.08,0.23,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.73,0.71,0.0
ภูเพ็ก อ.พรรณานิคม,สกลนคร,2.7,1.98,1.8,0.02,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.73,0.71,0.0
ห้วยเดื่อ,เชียงใหม่,4.276,3.13,2.85,0.03,0.03,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.73,0.71,0.0
ห้วยสีทน,กาฬสินธุ์,3.55,2.59,2.5,0.29,0.03,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.73,0.7,0.0
ห้วยนา,เพชรบูรณ์,5.65,4.11,3.51,0.26,0.13,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.73,0.7,0.0
