0,1,2,3,4,5,6,7,9,10,8,3_pct,4_pct,5_pct
คลองท่างิ้ว,ตรัง,18.5,9.75,9.35,0.05,0.1,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.53,0.52,0.0
ห้วยขี้เหล็ก (ตอนบน),ยโสธร,1.04,0.62,0.47,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.52,0.53,0.0
มวกเหล็ก,สระบุรี,61.0,31.66,30.56,0.3,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.52,0.51,0.0
ห้วยสะพาน,ชลบุรี,3.84,1.99,1.69,0.01,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.52,0.48,0.0
คลองมะนาว,บุรีรัมย์,2.848,1.48,1.03,0.01,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.52,0.43,0.0
ลำสำลาย,นครราชสีมา,42.0,21.53,19.53,0.0,0.14,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.51,0.49,0.0
หนองเหล่าหิน,อุบลราชธานี,2.475,1.26,0.9,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.51,0.43,0.0
ห้วยทรวง,สุโขทัย,8.0,4.07,3.67,0.08,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.51,0.48,0.0
ห้วยทราย,ชัยภูมิ,10.3,5.23,3.73,0.02,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.51,0.42,0.0
ห้วยสีโท,ยโสธร,10.6,5.37,4.96,0.34,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.51,0.49,0.0
หนองหญ้าม้า,ร้อยเอ็ด,2.117,1.07,0.98,0.0,0.03,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.5,0.48,0.0
ห้วยยาง,ขอนแก่น,3.019,1.51,0.98,0.02,0.05,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.5,0.39,0.0
ห้วยจอกขวาง,มหาสารคาม,3.036,1.51,1.37,0.0,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.5,0.47,0.0
ห้วยสหาย อ.บุ่งคล้า,บึงกาฬ,1.96,0.97,0.83,0.26,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.49,0.47,0.0
แม่ธิ,ลำพูน,4.5,2.72,2.57,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.49,0.59,0.0
ร่องหัวช้าง,มหาสารคาม,1.29,0.64,-0.12,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.49,-0.1,0.0
ห้วยมะหาด,ราชบุรี,4.3,2.12,1.9,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.49,0.47,0.0
ห้วยไร่,มุกดาหาร,2.8,1.37,1.26,0.07,0.07,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.49,0.47,0.0
คลองเฉลียงลับ,เพชรบูรณ์,7.85,3.83,3.23,0.1,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.49,0.45,0.0
คลองลำกง,เพชรบูรณ์,48.515,23.64,18.84,0.55,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.49,0.46,0.0
ห้วยป่าแดง,เพชรบูรณ์,18.74,9.12,9.02,0.15,0.03,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.49,0.53,0.0
ห้วยหินแตก อ. พนัสนิคม,สกลนคร,0.0,0.73,0.57,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.48,0.0,0.0
บึงอร่าม,มหาสารคาม,3.6,1.74,1.45,0.19,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.48,0.44,0.0
มาบประชัน,ชลบุรี,16.6,8.01,7.25,0.01,0.03,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.48,0.46,0.0
หนองแกดำ,มหาสารคาม,1.625,0.78,0.66,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.48,0.44,0.0
ห้วยวังเต็น,ประจวบคีรีขันธ์,11.4,5.47,4.8,0.01,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.48,0.45,0.0
ห้วยยาง อ.ภูกระดึง,ขอนแก่น,3.713,1.78,1.06,0.05,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.48,0.35,0.0
พุตะเคียน,กาญจนบุรี,4.0,1.9,1.66,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.48,0.44,0.0
คลองสะเดา,สงขลา,56.741,26.93,25.37,0.06,0.26,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.47,0.46,0.0
แม่สรวย,เชียงราย,73.0,34.22,31.22,1.02,0.79,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.47,0.45,0.0
ห้วยหิน,นครราชสีมา,1.95,0.91,0.86,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.47,0.45,0.0
ห้วยตาเกาว์,สุรินทร์,8.6,4.03,3.97,0.11,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.47,0.46,0.0
บ้านบึง,ชลบุรี,10.98,5.13,2.31,0.03,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.47,0.28,0.0
ลุ่มน้ำโจน 16,ฉะเชิงเทรา,1.6,0.92,0.75,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.47,0.52,0.0
แม่กองค่าย,สุโขทัย,13.0,6.04,5.46,0.04,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.46,0.44,0.0
ห้วยป่าบง,กำแพงเพชร,1.4,0.65,0.63,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.46,0.46,0.0
ห้วยยาง,นครราชสีมา,13.8,6.4,5.4,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.46,0.42,0.0
ห้วยน้ำใส,นครศรีธรรมราช,80.0,36.96,34.96,0.08,0.32,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.46,0.45,0.0
ห้วยเตย,ขอนแก่น,5.337,2.44,2.4,0.03,0.07,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.46,0.48,0.0
ห้วยไม้ดู่,มุกดาหาร,1.7,0.77,0.53,0.02,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.46,0.37,0.0
ชัฎป่าหวาย,ราชบุรี,2.5,1.14,0.89,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.46,0.39,0.0
สระสมิง,อุบลราชธานี,1.011,0.46,0.16,0.01,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.45,0.22,0.0
ห้วยลิงโจน,ยโสธร,21.0,9.51,9.11,0.07,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.45,0.44,0.0
ห้วยมงคล อันเนื่องมาจากพระราชดำริ,ประจวบคีรีขันธ์,5.85,2.63,2.39,0.01,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.45,0.43,0.0
หนองนาวัว,ขอนแก่น,1.391,0.63,0.42,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.45,0.35,0.0
ห้วยเดือนห้า,อุบลราชธานี,12.0,5.34,3.49,0.29,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.45,0.34,0.0
ลำเชียงไกร ตอนล่าง,นครราชสีมา,27.7,12.32,11.17,0.29,0.13,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.44,0.42,0.0
คลองโพธิ์,นครสวรรค์,82.0,30.99,24.99,1.25,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.44,0.37,0.0
ลำเชียงสา,นครราชสีมา,7.5,3.32,1.92,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.44,0.31,0.0
เขาอีโต้ 1,ปราจีนบุรี,2.9,1.27,0.77,0.11,0.06,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.44,0.29,0.0
หนองบ่อ,มหาสารคาม,3.584,1.56,1.37,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.44,0.39,0.0
แก่งเลิงจาน,มหาสารคาม,8.024,3.46,1.19,0.0,0.03,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.43,0.2,0.0
ห้วยขนาดมอญ,สุรินทร์,15.5,6.67,6.02,0.03,0.06,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.43,0.41,0.0
แก่งละว้า,ขอนแก่น,45.784,19.67,18.37,0.0,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.43,0.41,0.0
ห้วยระหาร,สุรินทร์,1.012,0.43,0.4,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.43,0.41,0.0
ทุ่งขาม,ประจวบคีรีขันธ์,8.0,3.4,2.79,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.43,0.38,0.0
พุทธอุทธยาน,อำนาจเจริญ,19.325,8.2,7.3,0.58,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.42,0.4,0.0
ห้วยทอน บน กิ่งอ.โพธิ์ตาก,อุดรธานี,7.8,3.3,3.15,0.07,0.14,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.42,0.44,0.0
ห้วยแคน,มุกดาหาร,2.1,0.88,0.79,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.42,0.4,0.0
ลำช่อระกา,ชัยภูมิ,10.312,4.34,3.31,0.04,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.42,0.36,0.0
ห้วยบง,นครราชสีมา,14.5,6.09,5.33,0.01,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.42,0.39,0.0
ห้วยหินลับ,มุกดาหาร,4.0,1.68,1.07,0.05,0.05,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.42,0.31,0.0
ห้วยวังลิ้นฟ้า,กาฬสินธุ์,3.35,1.4,1.23,0.03,0.03,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.42,0.39,0.0
ห้วยสงสัย,เพชรบุรี,4.054,1.7,1.29,0.06,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.42,0.34,0.0
โสกรวก,ขอนแก่น,0.996,0.42,0.24,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.42,0.29,0.0
บางเหนียวดำ,ภูเก็ต,7.2,3.22,3.19,0.02,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.41,0.45,0.0
ห้วยเล็ง,เพชรบูรณ์,17.2,7.1,3.8,0.0,0.04,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.41,0.23,0.0
ห้วยชะโนด,มุกดาหาร,18.4,7.58,6.92,0.1,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.41,0.39,0.0
ห้วยหอย,กาฬสินธุ์,2.0,0.82,0.52,0.03,0.03,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.41,0.3,0.0
ห้วยทับครัว,นครราชสีมา,5.0,2.04,1.27,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.41,0.3,0.0
บึงกระโตน,นครราชสีมา,10.214,4.14,2.91,0.02,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.41,0.32,0.0
ห้วยทราย,ขอนแก่น,2.355,0.95,0.72,0.04,0.07,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.41,0.34,0.0
ท่ากะบาก,สระแก้ว,7.3,2.92,2.12,0.02,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.4,0.3,0.0
ห้วยตู้ 1,ชลบุรี,1.5,0.6,0.51,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.4,0.36,0.0
ห้วยศาลา,ศรีสะเกษ,37.07,14.62,11.82,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.39,0.34,0.0
หนองขอนสัก,มหาสารคาม,8.659,3.3,2.22,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.38,0.29,0.0
หนองผือ,ศรีสะเกษ,4.178,1.57,0.37,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.38,0.12,0.0
ห้วยวังนอง,มุกดาหาร,11.492,4.3,3.99,0.0,0.6,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.37,0.36,0.0
ห้วยใหญ่(วังแขม),ลพบุรี,12.0,4.45,2.95,0.09,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.37,0.25,0.0
คลองจำไหร,สงขลา,6.0,2.22,2.12,0.04,0.05,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.37,0.36,0.0
ห้วยโพธิ์,อำนาจเจริญ,7.438,2.73,2.19,0.16,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.37,0.32,0.0
คลองป่าบอน,พัทลุง,20.0,7.27,6.37,0.05,0.12,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.36,0.33,0.0
ลำปะเทีย,บุรีรัมย์,25.4,9.23,8.03,0.05,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.36,0.33,0.0
ห้วยทราย อ. โคกศรีสุพรรณ,นครพนม,1.5,0.54,0.54,0.16,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.36,0.36,0.0
ห้วยตาเขียว,บุรีรัมย์,1.9,0.68,0.39,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.36,0.24,0.0
ห้วยซับประดู่,นครราชสีมา,27.664,9.86,8.46,0.12,0.1,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.36,0.32,0.0
ห้วยบ้านยาง,นครราชสีมา,6.52,2.32,1.8,0.03,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.36,0.3,0.0
คลองหัวช้าง,พัทลุง,30.0,10.63,10.08,0.13,0.25,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.35,0.34,0.0
ธวัชชัย,ร้อยเอ็ด,5.007,1.77,1.66,0.01,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.35,0.34,0.0
ห้วยเตย,นครราชสีมา,4.396,1.55,1.41,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.35,0.33,0.0
ห้วยน้ำพาว อ.เมือง,เลย,1.364,0.48,0.45,0.08,0.06,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.35,0.34,0.0
คลองหลวง รัชชโลทร,ชลบุรี,98.0,34.3,31.35,0.47,0.13,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.35,0.33,0.0
ยางชุม,ประจวบคีรีขันธ์,41.1,14.35,10.35,0.01,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.35,0.28,0.0
ห้วยผาก,เพชรบุรี,27.5,9.54,6.54,0.03,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.35,0.27,0.0
หนองกระทุ่ม,มหาสารคาม,0.0,0.91,0.84,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.35,0.0,0.0
ห้วยขี้หนู,บุรีรัมย์,1.56,0.55,0.52,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.35,0.34,0.0
อ่างฯ ห้วยท่าพล,เพชรบูรณ์,0.0,4.42,3.57,0.0,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.34,0.0,0.0
ห้วยน้ำชุนใหญ่,เพชรบูรณ์,7.52,2.52,1.88,0.1,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.34,0.27,0.0
ห้วยประดู่,มหาสารคาม,2.804,0.92,0.88,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.33,0.32,0.0
ห้วยแม่สอด,ตาก,5.5,1.77,1.34,0.06,0.14,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.32,0.26,0.0
กุดตาเพชร,ลพบุรี,43.0,13.6,11.6,0.0,1.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.32,0.28,0.0
ท่าเคย,ราชบุรี,23.4,7.32,6.32,0.01,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.31,0.27,0.0
ห้วยทา,มุกดาหาร,2.23,0.7,0.17,0.06,0.06,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.31,0.1,0.0
ห้วยเทียน,กาญจนบุรี,10.65,3.29,1.89,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.31,0.2,0.0
ลำปลายมาศ,นครราชสีมา,98.0,30.2,20.9,0.22,0.35,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.31,0.24,0.0
คลองข้างใน,สุโขทัย,9.0,2.69,2.35,0.03,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.3,0.27,0.0
ละเลิงหวาย,นครราชสีมา,3.737,1.1,1.07,0.0,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.3,0.29,0.0
ห้วยอีเลิศ อ.วังสะพุง,เลย,1.431,0.47,0.39,0.03,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.28,0.29,0.0
ห้วยกุดแคน,ร้อยเอ็ด,1.996,0.56,0.34,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.28,0.19,0.0
ลาดกระทิง,ฉะเชิงเทรา,4.2,1.18,0.98,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.28,0.25,0.0
พระปรง,สระแก้ว,97.0,26.98,22.98,0.07,0.12,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.28,0.25,0.0
ห้วยใหญ่,เพชรบูรณ์,13.25,3.68,2.68,0.14,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.28,0.22,0.0
หนองไฮ,ร้อยเอ็ด,2.244,0.62,0.45,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.28,0.22,0.0
ห้วยค้อ,มหาสารคาม,31.338,8.42,5.22,0.13,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.27,0.18,0.0
บ้านเพชร,ชัยภูมิ,19.675,5.26,2.26,0.04,0.08,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.27,0.14,0.0
คลองแห้ง,กระบี่,12.5,3.31,2.31,0.01,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.26,0.2,0.0
ห้วยน้ำเค็ม,ศรีสะเกษ,1.07,0.28,-0.32,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.26,-0.39,0.0
ห้วยปราสาทใหญ่,นครราชสีมา,8.7,2.24,1.39,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.26,0.18,0.0
ห้วยพุง,กาฬสินธุ์,4.0,1.02,0.17,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.25,0.05,0.0
ลุ่มน้ำโจน 2,ฉะเชิงเทรา,1.96,0.49,0.19,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.25,0.11,0.0
คลองจะกระ,ประจวบคีรีขันธ์,10.4,2.6,2.1,0.05,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.25,0.21,0.0
หนองทะลอก,บุรีรัมย์,3.43,1.16,1.06,0.01,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.25,0.33,0.0
คลองระบม,ฉะเชิงเทรา,55.5,13.8,6.0,0.0,0.22,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.25,0.13,0.0
ห้วยสวาย,บุรีรัมย์,13.56,3.37,2.4,0.06,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.25,0.19,0.0
ลำตะโคง,บุรีรัมย์,7.58,1.87,1.56,0.67,0.67,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.25,0.21,0.0
ห้วยอ่างหิน,ประจวบคีรีขันธ์,2.8,0.68,0.53,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.24,0.2,0.0
ห้วยด่าน,สุรินทร์,9.4,2.29,1.15,0.0,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.24,0.14,0.0
สุวรรณาภา,สุรินทร์,1.57,0.37,0.35,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.24,0.23,0.0
ห้วยแอ่ง,มหาสารคาม,22.299,5.09,4.68,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.23,0.21,0.0
ห้วยพุ,มุกดาหาร,4.5,1.03,0.33,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.23,0.09,0.0
ห้วยแม่ประจันต์,เพชรบุรี,42.2,9.41,7.37,0.29,0.26,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.22,0.18,0.0
ลำจังหัน,บุรีรัมย์,36.0,7.57,5.77,0.03,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.21,0.17,0.0
ห้วยหิน,ลพบุรี,2.25,0.47,0.27,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.21,0.13,0.0
ห้วยไผ่,กาฬสินธุ์,10.5,2.65,1.85,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.21,0.19,0.0
ห้วยจานใต้,ร้อยเอ็ด,5.795,1.2,0.64,0.03,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.21,0.12,0.0
ห้วยส้มป่อย,ชัยภูมิ,7.646,1.55,0.95,0.01,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.2,0.13,0.0
ห้วยหลวง,ลำปาง,1.26,0.24,0.07,0.04,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.19,0.07,0.0
ห้วยยาง,สระแก้ว,60.0,11.02,7.02,0.01,0.16,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.18,0.13,0.0
ห้วยเชียงคำ,มหาสารคาม,5.066,0.89,0.21,0.0,0.03,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.18,0.04,0.0
ห้วยน้อย,บุรีรัมย์,1.2,0.21,0.01,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.17,0.01,0.0
ห้วยคะคาง,มหาสารคาม,4.126,0.7,0.36,0.01,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.17,0.1,0.0
ห้วยน้ำลาด,นครสวรรค์,0.8,0.2,-0.04,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.17,-0.07,0.0
ห้วยโป่ง,ลพบุรี,2.07,0.34,0.29,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.16,0.14,0.0
เขาดิน,สระแก้ว,1.42,0.23,0.13,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.16,0.1,0.0
ห้วยใหญ่,บุรีรัมย์,1.31,0.21,0.07,0.04,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.16,0.06,0.0
ห้วยขุนแก้ว,อุทัยธานี,43.41,8.27,6.1,0.07,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.16,0.15,0.0
หนองสิ,ศรีสะเกษ,3.66,0.64,-1.66,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.15,-0.55,0.0
คลองตาด้วง,สระแก้ว,1.8,0.27,0.17,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.15,0.1,0.0
คลองโบด,นครนายก,4.25,0.63,0.62,0.01,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.15,0.15,0.0
คลองช่องลม,ประจวบคีรีขันธ์,5.5,0.79,0.49,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.14,0.09,0.0
