0,1,2,3,4,5,6,7,9,10,8,3_pct,4_pct,5_pct
กระหร่างสาม,ประจวบคีรีขันธ์,6.0,0.74,0.52,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.12,0.09,0.0
ห้วยสำนักไม้เต็ง,ราชบุรี,45.48,5.46,3.46,0.0,0.02,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.12,0.08,0.0
ห้วยตะแปด,เพชรบุรี,4.0,0.47,0.34,0.01,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.12,0.09,0.0
ซับตะเคียน,ลพบุรี,8.42,0.81,0.46,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.1,0.06,0.0
เขารัง,สระแก้ว,3.72,0.34,0.22,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.09,0.06,0.0
คลองบึง,ประจวบคีรีขันธ์,22.2,2.0,1.2,0.01,0.01,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.09,0.06,0.0
ห้วยขุนจิต,ชลบุรี,4.8,0.41,0.16,0.01,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.09,0.04,0.0
ห้วยตะเคียน,สระแก้ว,10.0,0.82,0.62,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.08,0.06,0.0
ห้วยเมฆา,บุรีรัมย์,4.07,0.32,0.22,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.08,0.05,0.0
ห้วยแล้ง,มหาสารคาม,4.414,0.23,0.04,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.05,0.01,0.0
ห้วยสามเขา,ประจวบคีรีขันธ์,3.4,0.12,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.04,0.0,0.0
คลองบอน,จันทบุรี,2.5,0.09,-0.21,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.03,-0.1,0.0
ห้วยทราย,ประจวบคีรีขันธ์,1.95,0.04,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.02,0.0,0.0
คิรีธาร,จันทบุรี,75.8,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยป่าเลา,เพชรบูรณ์,8.4,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองกระทุ่งปง,ลำปาง,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
พรุฉวง,สุราษฎร์ธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,กาญจนบุรี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยเซิม,เลย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
กิ่วหญ้าแทน,สุโขทัย,2.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยหนองเคาะ,สุโขทัย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ศูนย์ราชการ จุดที่ 3,ลำปาง,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,กาญจนบุรี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
กุดเมืองฮาม,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงระนาม,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
เขื่อนแม่ขาม,ลำปาง,35.9,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
กุดโมง,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองสแนง,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
กุดชมพู,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
คลองหลวง รัชชโลทร,ชลบุรี,98.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยคณะ,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงคูณ,พิจิตร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองไข่นุ่น,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
กุดพรหมคาด,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
คลองขวาง,ตราด,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
สระฆ้อ,ตราด,20.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บ้านโนนดู่,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
แม่เหิน,ลำปาง,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยหินกอง,อุบลราชธานี,8.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองสะอางค์,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองน้ำ,กระบี่,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
แม่ฮวก,ลำปาง,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
วังน้ำเย็น,ศรีสะเกษ,4.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ภูดิน,ศรีสะเกษ,9.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บ้านน้ำมุด (ตัวล่าง),ศรีสะเกษ,2.5,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บ้านน้ำมุด (ตัวบน),ศรีสะเกษ,2.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
เขื่อนท่าทุ่งนา,กาญจนบุรี,55.03,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บ้านสวนป่า,ศรีสะเกษ,2.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองกระมัล,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองกุดกว้าง,อุบลราชธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองซำ,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองสวะ,อุบลราชธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเมือก,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองตากแดด,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองอังฮา,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบังบาตร,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองพุงมัน,อุบลราชธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,ปัตตานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยแม่สาง,แพร่,3.6,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยแม่ลาน,แพร่,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,กาฬสินธุ์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงโดน,กาฬสินธุ์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองมะงอก,กาฬสินธุ์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยป่าซางอ่อน,ลำพูน,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยเทา,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
เลิงไก่โอก,กาฬสินธุ์,2.89,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงพฤกชัย,กาฬสินธุ์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองซากใหญ่,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองอิเลิง,หนองคาย,14.36,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองปล้อง,อุตรดิตถ์,12.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยก้อด,ลำปาง,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยแม่สิน,แพร่,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บ้านโคกกรวด,นครราชสีมา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองละว้า,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหวาย,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
อ่างห้วยช่งแข้,สกลนคร,7.5,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงแก่นนคร,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
สระน้ำ บ้านกุดกว้าง,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองน้ำ บ้านหนองฮี,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองโคตร,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
กุดโคก,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
แม่แสด,ลำปาง,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองแปน,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
0,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองทุ่ม,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเบ็ญ,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองโอก,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองแม่ชัด,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ท่าลาด,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
กว๊านพะเยา,พะเยา,33.84,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ทุ่งพึงพิด,ขอนแก่น,4.896,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหลวง,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองระเริงเค็ง,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองแกงใหญ่,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองปลา,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
อ่างเก็นน้ำกุดนาแซง,ขอนแก่น,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบักดอน,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบอดูก,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองกันเจม,เพชรบูรณ์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
เขื่อนห้วยกุ่ม,ชัยภูมิ,20.23,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยประทาว (เขื่อนบน),ชัยภูมิ,44.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงจะบู,นครราชสีมา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงระเหว,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยแม่ตุ้ม,พะเยา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองแก่งนารา,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเขื่อง,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยประทาว (เขื่อนล่าง),ชัยภูมิ,16.4,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงโลโพ,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองแซง,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหอย,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบัวใหญ่,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงชวน,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงอำพันธิ์,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบ่อพนา,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยขอน,แพร่,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองกราม,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
กุดน้ำใส,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ปากอีจ้อน,ศรีสะเกษ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองสามหมื่น,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบักซู,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองนาแซง,ชัยภูมิ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยหนองเข็ม,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
วังนอง,นครพนม,2.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองไชยวาน,นครพนม,24.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองแสง,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,ประจวบคีรีขันธ์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองโอ,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเซา,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองนา,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองกอมเกาะ,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองคอน,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองคำมน,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
กุดเรือคำ,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองสาหร่าย,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเครือเขา,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเครือเขา,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหลวง,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองสังข์,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองปลาปาก,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยงิ้ว,เชียงราย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหลวง,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยน้ำบ่อ,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองแซง,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยหนองโดก,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองดินดาก,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบ่อหลุบ,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงบ้านโคกสี,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงพุดซา,นครราชสีมา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ตาดควัน,เชียงราย,6.7,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหลวง,เชียงราย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงแท่น,นครราชสีมา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยเอี้ยง,เชียงราย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,นครศรีธรรมราช,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยอีพัน,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองทรง,เชียงราย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองทุ่งมน,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงถนนหักใหญ่,นครราชสีมา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองฮ่าง,เชียงราย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงคัน,สกลนคร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหลวง,ตาก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองซาด,สุรินทร์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
