0,1,2,3,4,5,6,7,9,10,8,3_pct,4_pct,5_pct
หนองน้ำ บ้านกระเบื้องใหญ่,สุรินทร์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองประแดงพาย,สุรินทร์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
สันป่าสัก,เชียงราย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
แม่ฉางข้าว,เชียงราย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยคลองตะแบก,ตาก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองสวง,นครราชสีมา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองละหานนา,นครราชสีมา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยก้าง,เชียงราย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบึงสำโรง,นครราชสีมา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงเอง,นครราชสีมา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองนาแชง,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเชียงบุญมา,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองจันทร์,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงขามเปี้ย,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบอ,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองกุดโย้,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
กุดจับ,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองอาฮง,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
คลองห้วยทราย,ตาก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเลิง,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเงียง,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหิ้ง,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหินตัน,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองยอง,บึงกาฬ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยฮ่องไคร้,เชียงใหม่,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองกระนัง,บุรีรัมย์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
แม่มาว,เชียงใหม่,20.6,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยชะลาด,ตาก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยบวกหลวง,ตาก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยสองแควหลวง,ตาก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองสางนกแซว,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองน้ำ,ฉะเชิงเทรา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยยาง,บุรีรัมย์,13.8,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองทุ่งกระเด็น,บุรีรัมย์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองละหานทราย,บุรีรัมย์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองกวัก,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองละหานทรายเก่า,บุรีรัมย์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหัวเรือ,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองห้วยราญ,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองนาตู้ดี,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหัวช้าง,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองคางฮุง,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองตะแบง,บุรีรัมย์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองห้วยน้ำเกลี้ยง,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองผักไหม,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเบ็นเครือ,มหาสารคาม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนอง,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยแก้ว,เชียงใหม่,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหาดซัง,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองคอน,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
สองแควเหนือ,ตาก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองกันชา,มหาสารคาม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองช้าง,อุบลราชธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,มหาสารคาม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองราษฎร์,มหาสารคาม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,สุราษฎร์ธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเลิงใหญ่,มหาสารคาม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
แม่เทย,ลำพูน,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองสามขา,อำนาจเจริญ,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยแม่หาด,ลำพูน,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองทุ่งใหญ่,อุดรธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองงาม,อุดรธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
พรุปาลีมอ,ยะลา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองแวงพัมนา,อุดรธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
แม่ผาแหน,เชียงใหม่,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบวบเลา,อุดรธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองแล้ง,อุดรธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยลาน,เชียงใหม่,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงโคกสี,อุดรธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยม่วง,อุตรดิตถ์,3.39,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองส้มกุง,หนองคาย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงเขาดิน,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองกอง,กำแพงเพชร,2.1,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงหล่ม,อุตรดิตถ์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
คลองวังน้ำแดง,กำแพงเพชร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
แม่นาเรือ,พะเยา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงอ้อ,ชัยนาท,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงท่าเรือทอง,ชัยนาท,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองน้ำ,ชัยนาท,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงประจำรัง,ชัยนาท,3.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงกระจับ,ชัยนาท,4.75,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงระหาญใหญ่,ชัยนาท,5.7,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงระหารบัว,ชัยนาท,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงตะมาย,ชัยนาท,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงหาดกองสิน,ชัยนาท,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองน้ำ บ้านดอนแดง,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองปลาโด,นครพนม,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยดงปูแกง,พะเยา,2.7,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงน้ำใส,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงเสนาท,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงสำโรง,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองสามควาน,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหวาย,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงกระจังงาม,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงทัพกฤษ,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงอ้อ,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองชายครุย,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,กาฬสินธุ์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
เขาพระ 2,นครสวรรค์,2.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองใหญ่,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองตานิวใหญ่,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงใหญ่,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองศรีเจริญ,อุดรธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบางเดื่อ,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงหล่ม,นครสวรรค์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
สระ,พระนครศรีอยุธยา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองขลา,พิจิตร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหล่ม,พิจิตร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองคนาง,พิจิตร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงนาราง,พิจิตร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงสรรพงาย,พิจิตร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงทุ่งหงษ์,พิษณุโลก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงแม่ระหัน,พิษณุโลก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยซำรู้,พิษณุโลก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงตะเครง,พิษณุโลก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงราชนก,พิษณุโลก,2.67,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงกำไล,พิษณุโลก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยคลองเหมือง,พิษณุโลก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงบัว,พิษณุโลก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงชวน,อุดรธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเขื่อง,ยโสธร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงผือฮี,ยโสธร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยจั๊กจั่น,เพชรบูรณ์,30.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองปากเป่ง,ยโสธร,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองดงผักเทียม,อุดรธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองขาหยัง,เพชรบูรณ์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
พาน,อุดรธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยแม่ต๋ำ,พะเยา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,เพชรบูรณ์,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยน้ำแวน,พะเยา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
อ่างห้วยแหน,พะเยา,2.64,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ปลาคูณ,ร้อยเอ็ด,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยแม่ผง,พะเยา,5.08,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยใหญ่,ลพบุรี,11.87,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองเล็งทราย,พะเยา,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,นครศรีธรรมราช,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
กุดแดง,ร้อยเอ็ด,2.806,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองบึงจิ๋ว,ร้อยเอ็ด,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองขุนหมา,อุทัยธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองประมูล,สุโขทัย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองจระเข้,สุโขทัย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองทุ่งแม่ระวิง,สุโขทัย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ห้วยหัวแหวน,สุโขทัย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงใหญ่,สุโขทัย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
เกิดผล,สุโขทัย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองลี,สุโขทัย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองแสงทุ่ง,ร้อยเอ็ด,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ซอนต้า,ราชบุรี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงโดน,ร้อยเอ็ด,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองหวาย,ร้อยเอ็ด,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองปลาหมอ,สุโขทัย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงลับแล,สุโขทัย,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงฉวาก,สุพรรณบุรี,7.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงเกลือ,ร้อยเอ็ด,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงบ่อแก,ร้อยเอ็ด,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองโคกพุทรา,อ่างทอง,4.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
บึงทุ่งโสกา,พิษณุโลก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองน้ำ,อ่างทอง,3.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองอ้ายเหล็ก,อ่างทอง,3.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองตางู,อุทัยธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองผีเผา,อุทัยธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ไม่มีชื่อ,อุทัยธานี,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
ฮอ่งแฮ่,ร้อยเอ็ด,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองผือ,ร้อยเอ็ด,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
หนองสามขา,พิษณุโลก,0.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
คลองทุ่งเพล (เขื่อนพลวง),จันทบุรี,80.0,0.0,0.0,0.0,0.0,0.0,แหล่งน้ำขนาดกลาง,0,0.0,0.0,0.0,0.0
